Page,UI Element,Handler,Backend Call,Tables Read,Tables Written,Permissions,Idempotency,Status
/admin,Dashboard Cards,Navigation links,None,None,None,admin,N/A,PASS
/admin/investors,New Investment Button,CreateInvestmentDialog.onSubmit,investmentService.createInvestment,profiles/funds,transactions_v2/investor_positions,admin,reference_id unique,PASS
/admin/investors,Investor Row Click,openDrawer(investorId),supabase.from('profiles'),profiles/investor_positions/transactions_v2,None,admin,N/A,PASS
/admin/investors,Filter Controls,setFilters(),supabase.from('profiles'),profiles/investor_positions,None,admin,N/A,PASS
/admin/investors,Export CSV,exportInvestors(),supabase.from('profiles'),profiles/investor_positions,None,admin,N/A,PASS
/admin/investors,Drawer:Overview Tab,loadInvestorDetails,supabase.from('profiles'),profiles/investor_positions/investor_fund_performance,None,admin,N/A,PASS
/admin/investors,Drawer:Ledger Tab,loadTransactions,supabase.from('transactions_v2'),transactions_v2,None,admin,N/A,PASS
/admin/investors,Drawer:Positions Tab,loadPositions,supabase.from('investor_positions'),investor_positions/funds,None,admin,N/A,PASS
/admin/investors,Drawer:Withdrawals Tab,loadWithdrawals,supabase.from('withdrawal_requests'),withdrawal_requests,None,admin,N/A,PASS
/admin/investors,Drawer:Reports Tab,loadReports,supabase.from('generated_statements'),generated_statements/statement_periods,None,admin,N/A,PASS
/admin/investors,Drawer:Settings Tab,loadSettings,supabase.from('profiles'),profiles/investor_fee_schedule,None,admin,N/A,PASS
/admin/investors,Drawer:Delete Investor,force_delete_investor RPC,supabase.rpc('force_delete_investor'),All investor tables,All investor tables,admin,AlertDialog confirmation,PASS
/admin/yield,Apply Yield Button,handleApplyYield,apply_daily_yield_to_fund_v2 RPC,investor_positions/funds,transactions_v2/investor_positions/fee_allocations/ib_allocations,admin,reference_id unique constraint,PASS
/admin/yield,Fund Selector,setSelectedFund,supabase.from('funds'),funds,None,admin,N/A,PASS
/admin/yield,Purpose Toggle,setPurpose,None,None,None,admin,N/A,PASS
/admin/yield,Gross Amount Input,setGrossAmount,None,None,None,admin,N/A,PASS
/admin/recorded-yields,View Yields Table,loadYields,supabase.from('fund_daily_aum'),fund_daily_aum,None,admin,N/A,PASS
/admin/recorded-yields,Date Filter,setDateRange,supabase.from('fund_daily_aum'),fund_daily_aum,None,admin,N/A,PASS
/admin/recorded-yields,Fund Filter,setFundFilter,supabase.from('fund_daily_aum'),fund_daily_aum,None,admin,N/A,PASS
/admin/investor-reports,Generate Report Button,handleGenerateReport,generate-fund-performance edge function,investor_fund_performance/statement_periods,investor_fund_performance,admin,unique_with_purpose constraint,PASS
/admin/investor-reports,Generate Statement Button,handleGenerateStatement,strictInsertStatement(),generated_statements/investor_fund_performance,generated_statements,admin,unique_investor_period constraint,PASS
