fund_code,as_of_date,total_aum,source
IND-BTC,2024-07-01,3.468,ingested
IND-BTC,2024-08-01,3.49,ingested
IND-BTC,2024-08-21,3.5,ingested
IND-BTC,2024-08-22,5.5,ingested
IND-BTC,2024-09-01,5.51,ingested
IND-BTC,2024-09-30,5.54,ingested
IND-BTC,2024-10-01,21.8793,ingested
IND-BTC,2024-11-01,21.99,ingested
IND-BTC,2024-11-09,22.02,ingested
IND-BTC,2024-11-09,21.75,ingested
IND-BTC,2024-12-01,21.84,ingested
IND-BTC,2024-12-14,21.88,ingested
IND-BTC,2024-12-14,21.756,ingested
IND-BTC,2024-12-14,10.1879,ingested
IND-BTC,2024-12-14,11.5681,program_closed
IND-BTC,2025-01-01,10.24,ingested
IND-BTC,2025-01-01,11.61,program_closed
IND-BTC,2025-02-01,10.3,ingested
IND-BTC,2025-02-01,11.73,program_closed
IND-BTC,2025-03-01,10.34,ingested
IND-BTC,2025-03-01,11.84,program_closed
IND-BTC,2025-03-31,10.38,ingested
IND-BTC,2025-03-31,3.6551,ingested
IND-BTC,2025-03-31,11.95,program_closed
IND-BTC,2025-04-01,11.4434,program_closed
IND-BTC,2025-04-16,3.68,ingested
IND-BTC,2025-04-16,15.7,ingested
IND-BTC,2025-04-16,12.02,program_closed
IND-BTC,2025-05-01,15.76,ingested
IND-BTC,2025-05-01,11.394,program_closed
IND-BTC,2025-05-13,15.78,ingested
IND-BTC,2025-05-13,15.6722,ingested
IND-BTC,2025-05-13,13.66990143,ingested
IND-BTC,2025-05-30,13.734,ingested
IND-BTC,2025-05-30,13.604,ingested
IND-BTC,2025-05-30,11.3943,program_closed
IND-BTC,2025-06-11,13.6446,ingested
IND-BTC,2025-06-11,15.6446,ingested
IND-BTC,2025-06-30,15.6577,ingested
IND-BTC,2025-06-30,11.3943,program_closed
IND-BTC,2025-07-11,15.7177,ingested
IND-BTC,2025-07-11,28.0931,ingested
IND-BTC,2025-07-11,11.384,program_closed
IND-BTC,2025-07-24,28.1007,ingested
IND-BTC,2025-07-24,30.216064,ingested
IND-BTC,2025-07-25,30.2177,ingested
IND-BTC,2025-07-25,29.9577,ingested
IND-BTC,2025-07-31,29.9777,ingested
IND-BTC,2025-07-31,30.5777,ingested
IND-BTC,2025-08-20,30.66,ingested
IND-BTC,2025-08-20,30.55,ingested
IND-BTC,2025-08-25,30.565,ingested
IND-BTC,2025-08-25,31.4752,ingested
IND-BTC,2025-09-01,31.49,ingested
IND-BTC,2025-09-30,31.6,ingested
IND-BTC,2025-10-03,31.62,ingested
